api,language,knowledge_type,post_id,post,contain_knowledge
MessageDigest,Java,concept,74682875,"<p>If you're going to use the simplest JMS pattern then you can use 1 connection, 1 session, and 2 consumers.</p>
<p>However, if you're going to use JMS's <a href=""https://docs.oracle.com/javaee/7/api/javax/jms/MessageListener.html"" rel=""nofollow noreferrer""><code>MessageListener</code></a> and you want the best performance you'll want to use 1 connection, 2 sessions, 1 consumer on each session, and 1 <code>MessageListener</code> on each consumer. This is because JMS sessions are not thread-safe and each <code>MessageListener</code> will be invoked asynchronously so if you want the listeners to be able to receive messages concurrently you'll want a session for each.</p>
",0
MessageDigest,Java,concept,75890236,"<p>First of all - MessageId is array of 24 bytes. And that is your error. You are trying to push String in byte array - [B. Once you fix this error, you will still not be able to successfully set MessageId. As MQ will completely ignore any value set by message producer, and it will always override your MessageId with arbitary value.</p>
<p>Blame JMS API. It is little bit idiotic and it doesn't make distiction between end user interface and messaging driver programmer interface. There is more than one setter on javax.jms.Message which is not inteded to be used by everday Joe.</p>
<p>So what can you do about it? For start you can use different field: Message Type and CorrelationID headers are inteded to be used by end users. CorrelationID shares the same byte[24] design, and it is functionally identical to MessageID. Usually, CorrelationID is shared between couple different messages which are &quot;correleated&quot;, thus the name. You can also add arbitary header to message.</p>
<p>But if you really really need to know MessageID of sent message - because of audit, correlation or something else - you can first send message, and the read MessageID field back. It will contain generated value.</p>
",0
MessageDigest,Java,concept,74448585,"<p>If <code>message1</code> and <code>message2</code> are sent in that order from the same thread, or from the same actor and they are sent to the same actor (and that actor is using a mailbox that does not reorder messages: the default mailbox does not, but one can implement mailboxes which reorder messages, e.g. in order to implement prioritization), <code>message2</code> will not be received by the target actor before <code>message1</code>.</p>
<p>Thus any of the of these four is possible:</p>
<ul>
<li><code>message1</code> is received and then <code>message2</code></li>
<li><code>message1</code> is received, but <code>message2</code> is never received</li>
<li><code>message1</code> is never received, but <code>message2</code> is</li>
<li>neither <code>message1</code> nor <code>message2</code> is ever received</li>
</ul>
<p>Note that there is no guarantee that two message sends to different actors will be received in any particular order.  There is also no guarantee regarding the ordering of message sends from two different actors (or if outside of any actor (e.g. in a <code>Future</code> callback or the main method), a different thread)).</p>
",0
MessageDigest,Java,concept,77634018,"<p>If your design depends on what the observers need to know about the message, you should use the pulling style. Because there is always a possibility to change the contract of messages for the sake of observers. In other words, your message contract depends on the observers because they consume the message. In this way, changing observers' (consumers') requirements results in changing the message contract which is not a good coupling. The consumer's side is more likely to be changed. Because there are likely to be new consumers and existing consumers probably will change over time.</p>
<p>Observer design pattern should be used when the message contract depends on the Subject. In this notion, the subject dictates what the message contract structure is. For example, it's a good fit to use it with events. Events indicate that something happened. They don't care who uses this data, they are just broadcasting the event data.</p>
",0
MessageDigest,Java,concept,77230698,"<p>You can use inner class for MessageSender:</p>
<p><strong>MessageSender.java:</strong></p>
<pre class=""lang-java prettyprint-override""><code>public class MessageSender {
  private MessagePublisher messagePublisher;
  public void setPublisher(MessagePublisher publisher) {
    this.messagePublisher = publisher;
  }
  public static void main(String[] args) {
    MessageSender messageSender = new MessageSender();
    messageSender.setPublisher(new MessagePublisher());
    messageSender.newMessage()
      .withDestination(&quot;DEST&quot;)
      .withMsg(&quot;message&quot;)
      .publish();
  }

  public MessageBuilder newMessage() {
    return new MessageBuilder();
  }

  class MessageBuilder {
    private Message message = new Message();

    public MessageBuilder withMsg(String msg) {
      message.setMsg(msg);
      return this;
    }

    public MessageBuilder withDestination(String destination) {
      message.setDestination(destination);
      return this;
    }

    public void publish() {
      messagePublisher.publish(message);
    }
  }
}
</code></pre>
<p><strong>MessagePublisher.java:</strong></p>
<pre class=""lang-java prettyprint-override""><code>public class MessagePublisher {
  public void publish(Message message) {
    System.out.println(
      String.format(
        &quot;Message to be sent: Msg=%s, Dest=%s&quot;, 
        message.getMsg(),
        message.getDestination()
      )
    );
  }
}
</code></pre>
<p><strong>Message.java:</strong></p>
<pre class=""lang-java prettyprint-override""><code>public class Message {
  private String msg;
  private String destination;

  public void setMsg(String msg) {
    this.msg = msg;
  }

  public void setDestination(String destination) {
    this.destination = destination;
  }

  public String getMsg() {return this.msg;}
  public String getDestination() {return this.destination;}
}
</code></pre>
",0
MessageDigest,Java,concept,77063957,"<p>The fundamental semantics of a JMS queue is first-in-first-out (i.e. FIFO). In other words, the broker must dispatch messages to consumers in the order in which they were added to the queue. However, there are two basic ways to get around this.</p>
<ol>
<li>Message Priority</li>
<li>Message Selector</li>
</ol>
<p>A JMS message can have a <strong>priority</strong> from 0 to 9. The priority is set by the producer who sent the message. Messages with a higher priority may be dispatched by the broker to consumers before messages with a lower priority.</p>
<p>A JMS consumer can specify a message <strong>selector</strong>. Only messages that match the selector will be dispatched to the consumer. These messages will be dispatched in FIFO order relative to each other, but they may jump ahead of other messages that would otherwise be dispatched before them. Selectors only work on the headers or properties of the message so the consumer must know something about the message(s) it wants to consume.</p>
<p>For example, if a producer sends 100 messages and each message has a property <code>myProperty</code> whose value is 1 to 100 in order and the consumer wants to consume the <em>last</em> message on the queue then it would use the selector <code>myProperty = 100</code>.</p>
<p>Selector syntax is based on a subset of the SQL92 conditional expression syntax. You can find more information about selectors and how they work in the <a href=""https://jakarta.ee/specifications/messaging/3.0/apidocs/jakarta/jms/message"" rel=""nofollow noreferrer"">API docs</a>.</p>
",0
MessageDigest,Java,concept,75892592,"<p>How does Log4j 2.x interpret the <code>(String, Object...)</code> parameters of a logging call is determined by the <a href=""https://logging.apache.org/log4j/2.x/log4j-api/apidocs/org/apache/logging/log4j/message/MessageFactory.html"" rel=""nofollow noreferrer""><code>MessageFactory</code></a> used by your logger.</p>
<p>When you create a logger you can pass a <code>MessageFactory</code> as second parameter to the <code>LogManager#getLogger</code> call (e.g. <a href=""https://logging.apache.org/log4j/2.x/log4j-api/apidocs/org/apache/logging/log4j/LogManager.html#getLogger-java.lang.Class-org.apache.logging.log4j.message.MessageFactory-"" rel=""nofollow noreferrer""><code>LogManager#getLogger(Class&lt;?&gt;, MessageFactory)</code></a>.</p>
<p>In order to format your messages with a <code>MessageSource</code> you need to create:</p>
<ul>
<li><p>a new type of <a href=""https://logging.apache.org/log4j/2.x/log4j-api/apidocs/org/apache/logging/log4j/message/Message.html"" rel=""nofollow noreferrer""><code>Message</code></a>:</p>
<pre class=""lang-java prettyprint-override""><code>public class MessageSourceMessage implements Message {

    private final MessageSource source;
    private final String code;
    private final Object[] args;
    private final Throwable throwable;

    public MessageSourceMessage(MessageSource source, String code, Object[] args) {
        this.source = source;
        this.code = code;
        final int argCount = args.length;
        if (args[argCount - 1] instanceof Throwable) {
            this.args = Arrays.copyOf(args, argCount - 1);
            this.throwable = args[argCount - 1];
        } else {
            this.args = args;
            this.throwable = null;
        }
    }

    @Override
    public String getFormattedMessage() {
        return source.getMessage(code, args, Locale.getDefault());
    }

    @Override
    public String getFormat() {
        return code;
    }

    @Override
    public Object[] getParameters() {
        return args;
    }

    @Override
    public Throwable getThrowable() {
        return throwable;
    }
}
</code></pre>
</li>
<li><p>and a matching message factory:</p>
<pre class=""lang-java prettyprint-override""><code>public class MessageSourceMessageFactory extends AbstractMessageFactory {

    private final MessageSource source;

    public MessageSourceMessageFactory(MessageSource source) {
        this.source = source;
    }

    @Override
    public Message newMessage(CharSequence message) {
        return new MessageSourceMessage(source, message.toString(), null);
    }

    @Override
    public Message newMessage(String message) {
        return new MessageSourceMessage(source, message, null);
    }

    @Override
    public Message newMessage(String message, Object... params) {
        return new MessageSourceMessage(source, message, params);
    }
}
</code></pre>
</li>
<li><p>then you can use the message factory to instantiate your loggers:</p>
<pre class=""lang-java prettyprint-override""><code>Logger logger = LogManager.getLogger(Example.class,
                                     new MessageSourceMessageFactory(source));
</code></pre>
</li>
</ul>
<p>There are some disadvantages of the example above:</p>
<ul>
<li><p><s>since &quot;code&quot; gives you no information about the number of parameters, if &quot;code&quot; resolves to &quot;Hello {0} and {1}&quot;, a call like</s></p>
<pre class=""lang-java prettyprint-override""><code>logger.info(&quot;code&quot;, param0, param1, throwable);
</code></pre>
<p><s>will just discard the <code>throwable</code> parameter instead of using it as the throwable of the message. You might consider encoding the number of parameters in your code, so that <code>MessageSourceMessage</code> can use the first additional parameter as throwable.</s></p>
</li>
<li><p>this messagefactory produces temporary objects. You might consider implementing <a href=""https://logging.apache.org/log4j/2.x/log4j-api/apidocs/org/apache/logging/log4j/message/ReusableMessage.html"" rel=""nofollow noreferrer""><code>ReusableMessage</code></a>, so that most of the time the same instance of message is used.</p>
</li>
</ul>
<p><strong>Edit:</strong> since it is not recommended to add <code>Throwable#toString()</code> to the log message, I changed the example, so that if the last parameter is an instance of <code>Throwable</code>, it is interpreted as the throwable attached to the message.</p>
",0
MessageDigest,Java,concept,72343971,"<p>inside your <code>replyContainer</code> I couldn't see your <code>messageConverter</code> bean. In default it uses java objects to send and receive messages without converting them into human readable json.</p>
<pre class=""lang-java prettyprint-override""><code>@Bean
 public SimpleRabbitListenerContainerFactory customListenerContainerFactory(ConnectionFactory connectionFactory,
                                                                               MessageConverter jsonMessageConverter) {
   SimpleRabbitListenerContainerFactory factory = new SimpleRabbitListenerContainerFactory();
   factory.setConnectionFactory(connectionFactory);
   factory.setMessageConverter(jsonMessageConverter);
   return factory;
}
</code></pre>
<p>for your consumer;</p>
<pre class=""lang-java prettyprint-override""><code>@RabbitListener(queues = RabbitConstants.YOUR_QUEUE_NAME, containerFactory = &quot;customListenerContainerFactory&quot;)
public void onMessage(@Valid YourEvent YourEvent){
 //your code
}
</code></pre>
",0
MessageDigest,Java,concept,73373395,"<p>There are many ways to do it. I will suggest you to implement a <code>producer/consumer</code> pattern between <em>M1</em> and <em>M2</em> with a messaging tool such as <code>Active MQ</code>, <code>Rabbit MQ</code> or <code>Kafka</code>.</p>
<ol>
<li><em>M1</em> produce a message to a queue <em>Q1</em></li>
<li><em>M2</em> process the message from <em>Q1</em></li>
<li><em>M2</em> returns a response to <em>Q2</em></li>
<li><em>M1</em> consume the message from <em>Q2</em></li>
</ol>
<p>Take a look <a href=""https://www.theserverside.com/answer/Synchronous-vs-asynchronous-microservices-communication-patterns"" rel=""nofollow noreferrer"">here</a>.</p>
",0
MessageDigest,Java,concept,77615429,"<p>The best way to do this is to use a messaging system. Create a singleton class like</p>
<pre><code>public class RedisMessenger {
  private Queue&lt;Message&gt; messages;
  public long queueMessage(Message m); //return a response ticket number
  public void registerListener(RedisResponseListener l, RedisMessageType t);
}
</code></pre>
<p>Then use a thread to send queries and notify appropriate listeners.</p>
<p>You can use the RedisMessageType parameter to allow listening for response for specific messages (via message ticket number) or by message categories.</p>
",0
MessageDigest,Java,performance,74682875,"<p>If you're going to use the simplest JMS pattern then you can use 1 connection, 1 session, and 2 consumers.</p>
<p>However, if you're going to use JMS's <a href=""https://docs.oracle.com/javaee/7/api/javax/jms/MessageListener.html"" rel=""nofollow noreferrer""><code>MessageListener</code></a> and you want the best performance you'll want to use 1 connection, 2 sessions, 1 consumer on each session, and 1 <code>MessageListener</code> on each consumer. This is because JMS sessions are not thread-safe and each <code>MessageListener</code> will be invoked asynchronously so if you want the listeners to be able to receive messages concurrently you'll want a session for each.</p>
",0
MessageDigest,Java,performance,75890236,"<p>First of all - MessageId is array of 24 bytes. And that is your error. You are trying to push String in byte array - [B. Once you fix this error, you will still not be able to successfully set MessageId. As MQ will completely ignore any value set by message producer, and it will always override your MessageId with arbitary value.</p>
<p>Blame JMS API. It is little bit idiotic and it doesn't make distiction between end user interface and messaging driver programmer interface. There is more than one setter on javax.jms.Message which is not inteded to be used by everday Joe.</p>
<p>So what can you do about it? For start you can use different field: Message Type and CorrelationID headers are inteded to be used by end users. CorrelationID shares the same byte[24] design, and it is functionally identical to MessageID. Usually, CorrelationID is shared between couple different messages which are &quot;correleated&quot;, thus the name. You can also add arbitary header to message.</p>
<p>But if you really really need to know MessageID of sent message - because of audit, correlation or something else - you can first send message, and the read MessageID field back. It will contain generated value.</p>
",0
MessageDigest,Java,performance,74448585,"<p>If <code>message1</code> and <code>message2</code> are sent in that order from the same thread, or from the same actor and they are sent to the same actor (and that actor is using a mailbox that does not reorder messages: the default mailbox does not, but one can implement mailboxes which reorder messages, e.g. in order to implement prioritization), <code>message2</code> will not be received by the target actor before <code>message1</code>.</p>
<p>Thus any of the of these four is possible:</p>
<ul>
<li><code>message1</code> is received and then <code>message2</code></li>
<li><code>message1</code> is received, but <code>message2</code> is never received</li>
<li><code>message1</code> is never received, but <code>message2</code> is</li>
<li>neither <code>message1</code> nor <code>message2</code> is ever received</li>
</ul>
<p>Note that there is no guarantee that two message sends to different actors will be received in any particular order.  There is also no guarantee regarding the ordering of message sends from two different actors (or if outside of any actor (e.g. in a <code>Future</code> callback or the main method), a different thread)).</p>
",0
MessageDigest,Java,performance,77634018,"<p>If your design depends on what the observers need to know about the message, you should use the pulling style. Because there is always a possibility to change the contract of messages for the sake of observers. In other words, your message contract depends on the observers because they consume the message. In this way, changing observers' (consumers') requirements results in changing the message contract which is not a good coupling. The consumer's side is more likely to be changed. Because there are likely to be new consumers and existing consumers probably will change over time.</p>
<p>Observer design pattern should be used when the message contract depends on the Subject. In this notion, the subject dictates what the message contract structure is. For example, it's a good fit to use it with events. Events indicate that something happened. They don't care who uses this data, they are just broadcasting the event data.</p>
",0
MessageDigest,Java,performance,77063957,"<p>The fundamental semantics of a JMS queue is first-in-first-out (i.e. FIFO). In other words, the broker must dispatch messages to consumers in the order in which they were added to the queue. However, there are two basic ways to get around this.</p>
<ol>
<li>Message Priority</li>
<li>Message Selector</li>
</ol>
<p>A JMS message can have a <strong>priority</strong> from 0 to 9. The priority is set by the producer who sent the message. Messages with a higher priority may be dispatched by the broker to consumers before messages with a lower priority.</p>
<p>A JMS consumer can specify a message <strong>selector</strong>. Only messages that match the selector will be dispatched to the consumer. These messages will be dispatched in FIFO order relative to each other, but they may jump ahead of other messages that would otherwise be dispatched before them. Selectors only work on the headers or properties of the message so the consumer must know something about the message(s) it wants to consume.</p>
<p>For example, if a producer sends 100 messages and each message has a property <code>myProperty</code> whose value is 1 to 100 in order and the consumer wants to consume the <em>last</em> message on the queue then it would use the selector <code>myProperty = 100</code>.</p>
<p>Selector syntax is based on a subset of the SQL92 conditional expression syntax. You can find more information about selectors and how they work in the <a href=""https://jakarta.ee/specifications/messaging/3.0/apidocs/jakarta/jms/message"" rel=""nofollow noreferrer"">API docs</a>.</p>
",0
